trainsize,trainsizepc,L-ALBugPrecision,BLBugPrecision,L-ALBugRecall,BLBugRecall,L-ALBugFscore,BLBugFscore,L-ALUserExpPrecision,BLUserExpPrecision,L-ALUserExpRecall,BLUserExpRecall,L-ALUserExpFscore,BLUserExpFscore,L-ALRatingPrecision,BLRatingPrecision,L-ALRatingRecall,BLRatingRecall,L-ALRatingFscore,BLRatingFscore,L-ALFeaturePrecision,BLFeaturePrecision,L-ALFeatureRecall,BLFeatureRecall,L-ALFeatureFscore,BLFeatureFscore,L-ALMacroPrecision,L-ALMacroRecall,L-ALMacroFscore,BLMacroPrecision,BLMacroRecall,BLMacroFscore,M-ALBugPrecision,M-ALBugRecall,M-ALBugFscore,M-ALUserExpPrecision,M-ALUserExpRecall,M-ALUserExpFscore,M-ALRatingPrecision,M-ALRatingRecall,M-ALRatingFscore,M-ALFeaturePrecision,M-ALFeatureRecall,M-ALFeatureFscore,M-ALMacroPrecision,M-ALMacroRecall,M-ALMacroFscore,E-ALBugPrecision,E-ALBugRecall,E-ALBugFscore,E-ALUserExpPrecision,E-ALUserExpRecall,E-ALUserExpFscore,E-ALRatingPrecision,E-ALRatingRecall,E-ALRatingFscore,E-ALFeaturePrecision,E-ALFeatureRecall,E-ALFeatureFscore,E-ALMacroPrecision,E-ALMacroRecall,E-ALMacroFscore
340,23.79286214,0.496381884,0.484156456,0.808488194,0.825654881,0.602725795,0.593294559,0.496077495,0.520200667,0.722173543,0.670103689,0.570950287,0.551203168,0.769760094,0.761186075,0.348932966,0.375135445,0.462498561,0.470648267,0.4985331,0.450768808,0.073339448,0.071821602,0.116390572,0.096983865,0.565188143,0.488233538,0.438141304,0.554078001,0.485678904,0.428032465,0.501197033,0.816568637,0.595117197,0.513442195,0.693705605,0.573169348,0.774900391,0.357484839,0.471614512,0.440554236,0.103207381,0.148486909,0.557523464,0.492741616,0.447096991,0.489005488,0.802680222,0.589514149,0.504139387,0.676263642,0.548213037,0.803033306,0.324640951,0.436917648,0.616298681,0.120534188,0.15644437,0.603119216,0.481029751,0.432772301
380,26.59202239,0.508002815,0.481362265,0.804240284,0.837252551,0.610937858,0.595631671,0.500152693,0.51851747,0.740844033,0.671135641,0.583109815,0.555587472,0.770722724,0.773378319,0.347689282,0.382309309,0.464983959,0.485333562,0.526512515,0.44948171,0.095332251,0.065005808,0.145771316,0.092429062,0.576347687,0.497026462,0.451200737,0.555684941,0.488925827,0.432245442,0.510296932,0.831960229,0.610788572,0.527482477,0.698069275,0.585916578,0.776881976,0.372910518,0.486882144,0.467689361,0.11816416,0.169655222,0.570587686,0.505276045,0.463310629,0.494194179,0.819123973,0.59922152,0.505967861,0.699123747,0.56479504,0.83819206,0.300326362,0.423697872,0.634351855,0.130222359,0.171473463,0.618176489,0.48719911,0.439796974
420,29.39118265,0.517657143,0.481869155,0.79915086,0.852358939,0.618102508,0.602158097,0.49835307,0.529648545,0.758897562,0.68039588,0.591596048,0.572256982,0.763308481,0.775408812,0.342173009,0.385275016,0.46221263,0.489397978,0.494699808,0.44974792,0.106222882,0.062068321,0.16145509,0.083665237,0.568504625,0.501611078,0.458341569,0.559168608,0.495024539,0.436869573,0.518497994,0.835780671,0.619305629,0.537217372,0.714172018,0.600417432,0.780412591,0.38080104,0.498194365,0.458745597,0.123924815,0.178369708,0.573718388,0.513669636,0.474071784,0.49665834,0.838228185,0.60866344,0.506699717,0.70887777,0.572269122,0.866746625,0.273866388,0.403480663,0.649964297,0.14150449,0.189075402,0.630017245,0.490619208,0.443372157
460,32.1903429,0.5287722,0.481148021,0.790805343,0.861284456,0.624445432,0.607798664,0.494216686,0.535921971,0.770667114,0.687686533,0.59465344,0.580167805,0.75737538,0.770695844,0.337611457,0.387488636,0.458554948,0.490801796,0.49234807,0.490911691,0.120534526,0.056563663,0.181508464,0.084837195,0.568178084,0.50490461,0.464790571,0.569669382,0.498255822,0.440901365,0.518473382,0.844197734,0.625694062,0.5450544,0.71454463,0.606388235,0.780114687,0.38356467,0.502112236,0.45361918,0.124581061,0.181172842,0.574315412,0.516722024,0.478841843,0.498363688,0.852043282,0.614683762,0.514590712,0.709249108,0.580294945,0.890160625,0.272475717,0.406959728,0.628797721,0.153088451,0.202655392,0.632978186,0.496714139,0.451148457
500,34.98950315,0.540572519,0.482712469,0.786595898,0.866272268,0.633430457,0.61189312,0.497374348,0.533284009,0.780944263,0.696012728,0.601290427,0.584995763,0.750134692,0.780501652,0.336650747,0.383195743,0.458035378,0.493965305,0.497760943,0.489103156,0.142739869,0.059383581,0.209158167,0.089717644,0.571460625,0.511732694,0.475478607,0.571400322,0.50121608,0.445142958,0.524340905,0.847539952,0.633497323,0.551085611,0.720515426,0.61548006,0.779415181,0.387901834,0.508379641,0.467453872,0.141066665,0.198702533,0.580573892,0.524255969,0.489014889,0.504493114,0.869728151,0.625306896,0.526325759,0.711822041,0.591009036,0.910899362,0.283069506,0.421471158,0.624114287,0.1602656,0.213894414,0.64145813,0.506221324,0.462920376
540,37.7886634,0.556485447,0.482490378,0.786178756,0.870948358,0.645124057,0.615001279,0.496475729,0.532269385,0.784861657,0.707859783,0.602860034,0.595270821,0.736788258,0.788765511,0.328539137,0.381028499,0.449128914,0.49388017,0.524508769,0.459069901,0.174042082,0.057109695,0.247394626,0.087485673,0.578564551,0.518405408,0.486126908,0.565648794,0.504236584,0.447909486,0.531685669,0.849694075,0.640773696,0.555600323,0.731947723,0.622790558,0.781980985,0.384464308,0.506912377,0.457403171,0.147206311,0.20678849,0.581667537,0.528328105,0.49431628,0.511300404,0.888830124,0.638635324,0.533101565,0.71515781,0.600892663,0.917626506,0.290397173,0.431377026,0.63787682,0.167863922,0.225342212,0.649976324,0.515562257,0.474061806
580,40.58782365,0.565038745,0.4837357,0.778376644,0.875004548,0.647966345,0.618465051,0.497355212,0.533109137,0.791650459,0.717041668,0.606717723,0.600527625,0.726870544,0.789272575,0.318850274,0.374626631,0.439369951,0.490754515,0.516951872,0.456886609,0.194076374,0.058801833,0.268981184,0.092691789,0.576554093,0.520738438,0.490758801,0.565751006,0.50636867,0.450609745,0.538905106,0.848986322,0.647452464,0.559803916,0.737329918,0.628655383,0.782285617,0.391036726,0.513805656,0.454373591,0.157480746,0.219325644,0.583842057,0.533708428,0.502309787,0.51566764,0.902297582,0.646897818,0.540252574,0.711032712,0.604521157,0.926534568,0.296255647,0.439945359,0.634192487,0.179994135,0.241835537,0.654161817,0.522395019,0.483299968
620,43.3869839,0.575642012,0.488032772,0.775361517,0.874402146,0.654556598,0.621394416,0.499125206,0.535954835,0.794642084,0.724642691,0.609389668,0.604769408,0.721664854,0.79493396,0.309270518,0.376102351,0.429516887,0.495157443,0.510140369,0.450962332,0.222461144,0.059875257,0.297972403,0.096744301,0.57664311,0.525433816,0.497858889,0.567470975,0.508755611,0.454516392,0.547627628,0.853420248,0.657066764,0.566324927,0.743698573,0.636101975,0.77846725,0.396452231,0.51845943,0.454982911,0.168301414,0.233645955,0.586850679,0.540468116,0.511318531,0.516086164,0.914662884,0.652097888,0.550900777,0.710971262,0.612311526,0.929512858,0.307109331,0.452235422,0.634288962,0.173929779,0.238198736,0.65769719,0.526668314,0.488710893
660,46.18614416,0.579841864,0.486826103,0.770217944,0.876687124,0.655525275,0.62110815,0.502027492,0.536339675,0.788734055,0.724101555,0.609739834,0.60524682,0.71593341,0.79369878,0.307730426,0.379330675,0.426548494,0.501113703,0.499639639,0.459376225,0.240541515,0.061332917,0.31386835,0.100724742,0.574360601,0.526805985,0.501420488,0.569060196,0.510363068,0.457048354,0.554914107,0.858118481,0.664979703,0.575391918,0.757121308,0.64699765,0.782195238,0.396669147,0.520254193,0.460470409,0.174288535,0.241201149,0.593242918,0.546549368,0.518358174,0.518999457,0.926472661,0.658999281,0.561583072,0.712538326,0.620619045,0.934690766,0.317808516,0.465460405,0.619705013,0.172109386,0.238843074,0.658744577,0.532232222,0.495980451
700,48.98530441,0.587713057,0.487159924,0.770503788,0.886471849,0.661226515,0.624634683,0.504022567,0.538130831,0.783658075,0.720920388,0.610207191,0.606673609,0.702813922,0.788952975,0.302057975,0.382757585,0.419324335,0.503776967,0.483754932,0.486978301,0.254508506,0.058424877,0.324357603,0.09872503,0.56957612,0.527682086,0.503778911,0.575305508,0.512143675,0.458452572,0.563986876,0.857034753,0.670628749,0.580029191,0.764525376,0.653350353,0.782866884,0.401817138,0.525526905,0.449149779,0.18145923,0.245925158,0.594008183,0.551209124,0.523857791,0.524642432,0.935502009,0.666786222,0.571562774,0.712484204,0.62811108,0.939882843,0.330698315,0.480541788,0.608755978,0.181117841,0.248509895,0.661211007,0.539950592,0.505987246
740,51.78446466,0.592083245,0.487899344,0.768604665,0.887157502,0.66360995,0.626070662,0.505970685,0.53653859,0.784504054,0.732745457,0.612559737,0.611598891,0.689980628,0.792022771,0.290014611,0.378379612,0.405443494,0.502398824,0.463317397,0.493988133,0.261102443,0.055755963,0.32496167,0.097096316,0.562837989,0.526056443,0.501643713,0.577612209,0.513509634,0.459291173,0.570178918,0.851703292,0.674391537,0.583853709,0.771201262,0.659119181,0.779373119,0.410120933,0.532449101,0.440209836,0.182838009,0.246270099,0.593403896,0.553965874,0.52805748,0.529068482,0.941062666,0.672057324,0.587056402,0.713128478,0.638158662,0.946071399,0.35145894,0.503655768,0.59110725,0.180210107,0.245976183,0.663325883,0.546465048,0.514961984
780,54.58362491,0.592770981,0.48458599,0.757617379,0.89469121,0.660049771,0.626082315,0.507070283,0.539840704,0.780245717,0.735407983,0.612108427,0.616460812,0.674403743,0.788027028,0.281738945,0.375861814,0.394624534,0.501391782,0.433252714,0.552825696,0.263972202,0.052132022,0.319397039,0.092304963,0.55187443,0.520893561,0.496544943,0.591319855,0.514523257,0.459059968,0.583112333,0.850137062,0.683715972,0.582999855,0.780541851,0.662383258,0.776002367,0.40459544,0.527284247,0.445877539,0.198958661,0.264470281,0.596998024,0.558558254,0.53446344,0.532464082,0.944325576,0.676155806,0.601286055,0.713644608,0.647008888,0.948859465,0.368004462,0.521978749,0.554323829,0.17730512,0.241434702,0.659233358,0.550819941,0.521644536
820,57.38278516,0.594328082,0.483337536,0.755267112,0.892233216,0.660329422,0.624444415,0.506074846,0.541558048,0.774217011,0.733948325,0.609510872,0.61701394,0.663065447,0.789511121,0.273318543,0.379771836,0.384408123,0.50533247,0.419806655,0.479431458,0.265660633,0.050847109,0.318223829,0.088927698,0.545818757,0.517115825,0.493118061,0.573459541,0.514200121,0.458929631,0.596506521,0.847626579,0.692376605,0.585800551,0.79158897,0.668465406,0.77315973,0.406557403,0.528546276,0.444453893,0.209286366,0.273945819,0.599980174,0.563764829,0.540833527,0.534787883,0.948540341,0.679324835,0.627496344,0.711620224,0.661474982,0.953102349,0.396325216,0.553090024,0.518684258,0.177814322,0.237185143,0.658517709,0.558575026,0.532768746
860,60.18194542,0.596763386,0.482422877,0.741230935,0.894333432,0.656340469,0.624914499,0.50929162,0.542728779,0.772456147,0.736608848,0.611561766,0.620279196,0.647217771,0.788874297,0.267322649,0.378883129,0.375698654,0.505127875,0.386489312,0.537795278,0.268425035,0.051686476,0.309792362,0.091805601,0.534940522,0.512358692,0.488348313,0.587955308,0.515377971,0.460531793,0.60832127,0.850427251,0.702216561,0.59129827,0.797806002,0.674942297,0.770719221,0.40882961,0.530264762,0.437762779,0.216989547,0.2802345,0.602025385,0.568513102,0.54691453,0.536608313,0.953971702,0.682542589,0.649213077,0.701939589,0.669476807,0.955009928,0.420710503,0.577308714,0.486057469,0.174881728,0.232337043,0.656722197,0.562875881,0.540416288
900,62.98110567,0.599884182,0.475301306,0.731853179,0.903329413,0.654967323,0.62117867,0.505539867,0.547474739,0.766895264,0.727989759,0.606796486,0.620995401,0.631062686,0.787495635,0.251389572,0.380816495,0.35735299,0.506321354,0.358485239,0.527718104,0.269097243,0.047215955,0.301245345,0.084684481,0.523742993,0.504808814,0.480090536,0.584497446,0.514837906,0.458294977,0.624331301,0.84562863,0.711183749,0.595788513,0.813518634,0.68346803,0.778901004,0.412808214,0.535491516,0.427131007,0.223259632,0.283290682,0.606537956,0.573803778,0.553358494,0.537987287,0.956017976,0.684768059,0.664839571,0.696317785,0.675385656,0.955473726,0.438589251,0.593968844,0.461266023,0.170657636,0.227402331,0.654891652,0.565395662,0.545381222
940,65.78026592,0.610623536,0.476297838,0.72148254,0.903091884,0.65693433,0.621721434,0.502769271,0.547631832,0.764689772,0.737780282,0.604273782,0.625360124,0.613100985,0.79241958,0.238312255,0.372169023,0.340951599,0.500323676,0.349014939,0.531846443,0.292194357,0.052451243,0.311321649,0.092764004,0.518877183,0.504169731,0.47837034,0.587048923,0.516373108,0.46004231,0.632699124,0.843214661,0.715444933,0.600076399,0.816325921,0.687593954,0.780256104,0.411404506,0.534746705,0.406041624,0.228598421,0.281715216,0.604768313,0.574885877,0.554875202,0.544492286,0.962152107,0.691864961,0.681187373,0.690097913,0.681115706,0.954650607,0.461486888,0.615276263,0.429476827,0.164781512,0.217410384,0.652451773,0.569629605,0.551416829
980,68.57942617,0.619055231,0.477959107,0.708892689,0.902692359,0.656455849,0.62271714,0.502925705,0.544727805,0.759456566,0.739297791,0.602585544,0.623154964,0.600381234,0.79828611,0.235154098,0.376624255,0.335389371,0.505637668,0.323163874,0.5365349,0.303930355,0.053459627,0.306250834,0.093723857,0.511381511,0.501858427,0.4751704,0.589376981,0.518018508,0.461308407,0.645377438,0.837186284,0.721632821,0.60549306,0.823815433,0.694036674,0.782228646,0.41230788,0.536173734,0.379388632,0.236995539,0.281733367,0.603121944,0.577576284,0.558394149,0.549836168,0.962351244,0.696233106,0.696929817,0.691184502,0.689971707,0.960344109,0.479071334,0.632416646,0.383215014,0.15165693,0.196732467,0.647581277,0.571066002,0.553838482
1020,71.37858642,0.625520333,0.484752532,0.699111958,0.901119368,0.655955256,0.628207094,0.500447009,0.543128103,0.751092663,0.743663622,0.597933971,0.6239328,0.578235669,0.798471202,0.22429141,0.377399498,0.320249071,0.506923784,0.294626329,0.514472934,0.304277169,0.057398833,0.293297478,0.099948123,0.499707335,0.4946933,0.466858944,0.585206193,0.51989533,0.46475295,0.669388899,0.835470869,0.735246426,0.606034479,0.829057685,0.696515806,0.783086049,0.408550713,0.533316661,0.364307241,0.264645001,0.294516631,0.605704167,0.584431067,0.564898881,0.557053635,0.964342013,0.702769022,0.712433984,0.693951737,0.699403967,0.965552821,0.496337888,0.648821505,0.325695972,0.134270261,0.172054092,0.640184103,0.572225475,0.555762146
1060,74.17774668,0.630244857,0.486050951,0.682685014,0.902339763,0.650311178,0.629005024,0.501575458,0.542130757,0.742409836,0.741122181,0.596112185,0.621899228,0.559684866,0.79953351,0.226010343,0.377885239,0.319443468,0.507300092,0.271255929,0.499505633,0.316397468,0.053072925,0.285271789,0.092354171,0.490690278,0.491875665,0.462784655,0.581805213,0.518605027,0.462639629,0.697261941,0.829110826,0.749390733,0.609189007,0.842243812,0.703840565,0.792096833,0.407358858,0.53490056,0.334639125,0.296958709,0.301000053,0.608296726,0.593918051,0.572282978,0.566259635,0.971982726,0.712517164,0.727926273,0.695356742,0.707869791,0.965844359,0.50627553,0.657659329,0.28600224,0.112026546,0.14491688,0.636508127,0.571410386,0.555740791
1100,76.97690693,0.637190388,0.488889725,0.661698807,0.896994774,0.644306248,0.6304343,0.495286188,0.540600916,0.739879969,0.743642721,0.590306581,0.621969826,0.528954224,0.794230332,0.214075077,0.380349798,0.302581015,0.509049947,0.226065014,0.492161733,0.299957238,0.056219739,0.250747274,0.098290678,0.471873954,0.478902773,0.44698528,0.578970676,0.519301758,0.464936188,0.722716032,0.823398438,0.761270175,0.618020801,0.84396171,0.709929796,0.79306194,0.411018298,0.537792247,0.313966399,0.349640668,0.313378362,0.611941293,0.607004778,0.580592645,0.582764574,0.974600507,0.726415473,0.730348472,0.692568249,0.708262128,0.968143236,0.507266567,0.660101736,0.253030563,0.123476488,0.149550482,0.633571711,0.574477953,0.561082455
1140,79.77606718,0.635767942,0.494100275,0.640583253,0.904501593,0.632999795,0.636689866,0.489544641,0.538876634,0.732851245,0.747182223,0.583718941,0.622563651,0.509308568,0.79687675,0.208957006,0.381526087,0.294262201,0.510749934,0.14220895,0.531391109,0.218888577,0.059655269,0.165372036,0.104456872,0.444207525,0.45032002,0.419088243,0.590311192,0.523216293,0.468615081,0.747806405,0.811165815,0.769323658,0.627667018,0.84932267,0.718304671,0.793217279,0.415689597,0.541856346,0.273125533,0.407974482,0.306634835,0.610454059,0.621038141,0.584029877,0.604505606,0.97747563,0.743978675,0.739154348,0.694587959,0.713923752,0.969671369,0.516438098,0.669713613,0.206310843,0.11838568,0.136509147,0.629910542,0.576721842,0.566031297
1180,82.57522743,0.636589195,0.491631742,0.61834899,0.897029768,0.621843498,0.632189694,0.490912164,0.547066021,0.723211448,0.749775016,0.581031206,0.628133728,0.496807026,0.789691192,0.212187484,0.387323746,0.294906307,0.51378491,0.082932439,0.520241148,0.190796804,0.061614503,0.104066309,0.107706743,0.426810206,0.436136182,0.40046183,0.587157526,0.523935758,0.470453769,0.785123402,0.807528414,0.786672111,0.636078711,0.852683553,0.724613708,0.793632245,0.413686362,0.540226157,0.183284088,0.429344097,0.235705384,0.599529611,0.625810607,0.57180434,0.632831638,0.97779577,0.765552387,0.755816666,0.698453149,0.724269977,0.974309918,0.541165258,0.69247495,0.123449842,0.072762235,0.077253765,0.621602016,0.572544103,0.56488777
1220,85.37438768,0.626009816,0.498811642,0.600209757,0.895493054,0.605895551,0.637591458,0.492867755,0.536669141,0.721218109,0.754046772,0.581672852,0.622461601,0.494972475,0.801831531,0.21141849,0.383807711,0.29348444,0.512075183,0.025244921,0.493029101,0.101443001,0.057303377,0.036638478,0.100387651,0.409773742,0.40857234,0.37942283,0.582585354,0.522662729,0.468128973,0.810111731,0.808820272,0.801766206,0.634978844,0.859866032,0.726673151,0.795589565,0.418105375,0.5444539,0.057657383,0.15961039,0.077980752,0.574584381,0.561600517,0.537718502,0.677389328,0.974065869,0.795868864,0.776381421,0.706678383,0.738092164,0.976674024,0.571068687,0.717492574,0.046031746,0.035912698,0.028949291,0.61911913,0.57193141,0.570100723
1260,88.17354794,0.587824554,0.496014542,0.58268137,0.89341286,0.576456024,0.635413703,0.492441053,0.534559125,0.7110989,0.755847481,0.577758428,0.621528001,0.51266541,0.813569391,0.220761444,0.387222805,0.305237055,0.51709785,0,0.504867725,0,0.060023722,0,0.104820997,0.398232754,0.378635428,0.364862877,0.587252696,0.524126717,0.469715138,0.808793265,0.823771019,0.809814098,0.643633018,0.866631986,0.734529646,0.810598939,0.434695359,0.56211336,0,0,0,0.565756305,0.531274591,0.526614276,0.720362007,0.978988926,0.826878915,0.777444586,0.723568246,0.747113648,0.981109107,0.568340377,0.716455317,0,0,0,0.619728925,0.567724387,0.57261197
1300,90.97270819,0.534444381,0.495507832,0.555551117,0.894586418,0.534636784,0.634477785,0.493834181,0.531613678,0.704171956,0.747862726,0.574873732,0.617202651,0.51101122,0.811423066,0.229414574,0.383195414,0.312965679,0.513719005,0,0.465925926,0,0.059530244,0,0.102652302,0.384822446,0.372284412,0.355619049,0.576117626,0.521293701,0.467012936,0.807602121,0.819833237,0.80587084,0.648452158,0.883783649,0.74333628,0.829418153,0.44690863,0.575900531,0,0,0,0.571368108,0.537631379,0.531276913,0.728668019,0.987719379,0.83563328,0.776835897,0.72527983,0.746458753,0.979199744,0.569267893,0.715701188,0,0,0,0.621175915,0.570566776,0.574448305
